nome_tabela;unb;cod_sku;desconto
PDV_Simpsons;710;10537;0.038
PDV_La Bocca;710;12951;0.1
PDV_VB;710;12951;0.1
PDV_Emporio Sto Antonio;710;12951;0.1
PDV_Aeroporto;710;12951;0.1
PDV_Ditado Popular;111;13194;0.111
PDV_Ditado Popular;111;13195;0.086
PDV_Appreciatto;710;13566;0.082
REG_Bud & Match;849;13566;0.121
PDV_Pump;849;13839;0.061
PDV_Autoposto;710;13839;0.08
PDV_Appreciatto;710;13839;0.091
PDV_Five;710;14099;0.094
PDV_Nau Mangai;710;14099;0.094
PDV_Rio Butiquim;710;14099;0.094
PDV_Five;710;14548;0.03
PDV_Nau Mangai;710;14548;0.053
REG_Colorado & Patagonia;849;14548;0.1
PDV_Aeroporto;710;14550;0.069
REG_Colorado & Patagonia;849;14550;0.1
PDV_Five;710;14552;0.03
REG_Colorado & Patagonia;849;14556;0.1
PDV_Five;710;15321;0.127
PDV_Simpsons;710;1695;0.038
REG_Colorado & Patagonia;849;17276;0.079
REG_Colorado & Patagonia;849;17278;0.079
PDV_Simpsons;710;1743;0.04
REG_Hiperseg/Vip;710;17757;0.06
PDV_Five;710;17757;0.06
REG_Vitrine HE;849;17757;0.081
REG_H&W_NAB;710;17757;0.09
REG_PIZZARIAS_HIPERSEG;710;17757;0.09
PDV_RK;849;17757;0.15
PDV_Autoposto;710;17808;0.019
PDV_Sala Vip Aeroporto;710;17808;0.041
PDV_Appreciatto;710;17808;0.044
REG_Hiperseg/Vip;710;17808;0.05
REG_Vitrine HE;849;17808;0.073
PDV_Five;710;17808;0.088
PDV_Emporio Sto Antonio;710;17808;0.1
PDV_Aeroporto;710;17808;0.1
REG_Central de Eventos;710;17808;0.1
REG_Bud & Match;849;17808;0.12
PDV_Aeroporto;710;18807;0.007
PDV_Autoposto;710;18807;0.025
REG_Vitrine HE;849;18807;0.035
REG_Hiperseg/Vip;710;18807;0.046
PDV_Emporio Sto Antonio;710;18807;0.097
PDV_Sala Vip Aeroporto;710;18807;0.097
PDV_Meet;849;18807;0.121
PDV_Aeroporto;710;18836;0.012
PDV_Appreciatto;710;18836;0.025
PDV_Autoposto;710;18836;0.032
REG_Hiperseg/Vip;710;18836;0.055
REG_Vitrine HE;849;18836;0.073
REG_H&W_NAB;710;18836;0.083
REG_PIZZARIAS_HIPERSEG;710;18836;0.083
PDV_Five;710;18836;0.085
PDV_Emporio Sto Antonio;710;18836;0.097
PDV_Sala Vip Aeroporto;710;18836;0.097
REG_Central de Eventos;710;18836;0.097
PDV_RK;849;18836;0.2
PDV_RK;849;19166;0.077
REG_Hiperseg/Vip;710;19166;0.1
REG_Colorado & Patagonia;849;19166;0.1
PDV_Appreciatto;710;19266;0.037
PDV_Rio Butiquim;710;19520;0.143
PDV_Five;710;19520;0.276
PDV_Pump;849;20072;0.1
PDV_Appreciatto;710;20072;0.1
PDV_Aeroporto;710;20329;0.093
PDV_Pump;849;20498;0.1
PDV_Simpsons;710;20530;0.1
REG_Hiperseg/Vip;710;20531;0.055
PDV_Aeroporto;710;20531;0.1
PDV_Meet;849;29580;0.121
PDV_Meet;849;20535;0.095
REG_Hiperseg/Vip;710;20651;0.035
REG_Hiperseg/Vip;710;21113;0.058
REG_H&W_NAB;710;21113;0.087
REG_PIZZARIAS_HIPERSEG;710;21113;0.087
PDV_Sala Vip Aeroporto;710;21113;0.097
REG_Bud & Match;849;21119;0.121
PDV_Emporio Sto Antonio;710;21501;0.049
REG_Vitrine HE;849;21501;0.1
REG_Colorado & Patagonia;849;21501;0.1
PDV_Sala Vip Aeroporto;710;21501;0.1
REG_Vitrine HE;849;21632;0.039
PDV_RK;849;21632;0.039
REG_Especial Spaten;710;21632;0.063
PDV_Sala Vip Aeroporto;710;21632;0.1
REG_Central de Eventos;710;21632;0.1
REG_Eldorado;849;21632;0.15
REG_Central de Eventos;710;21658;0.1
REG_Eldorado;849;21668;0.2
REG_Hiperseg/Vip;710;22180;0.052
PDV_Sala Vip Aeroporto;710;22180;0.079
REG_Especial Spaten;710;23186;0.057
PDV_Aeroporto;710;23186;0.1
REG_Bud & Match;849;23269;0.12
PDV_Autoposto;710;23269;0.144
REG_Bud & Match;849;23271;0.12
PDV_Autoposto;710;23271;0.144
PDV_Simpsons;710;2538;0.053
REG_Checkmate;849;2538;0.092
PDV_Aeroporto;710;2544;0.096
REG_Vitrine HE;849;2546;0.043
PDV_Beirute;710;2546;0.044
PDV_Libanus;710;2546;0.063
PDV_Aeroporto;710;2546;0.1
REG_Eldorado;849;2546;0.2
PDV_Autoposto;710;29485;0.1
PDV_American Prime;710;371;0.039
PDV_Aeroporto;710;371;0.094
REG_Checkmate;849;3733;0.091
PDV_DEDE;849;3733;0.091
PDV_Godofredo;710;8037;0.229
PDV_American Alfredos;710;8037;0.229
PDV_La Bocca;710;8037;0.229
PDV_Nau Mangai;710;8037;0.229
PDV_Rio Butiquim;710;8037;0.229
PDV_VB;710;8037;0.229
REG_Chopp (21,1% off);710;8037;0.261
PDV_Emporio Sto Antonio;710;8037;0.357
PDV_Aeroporto;710;8037;0.395
PDV_Five;710;8037;0.401
PDV_American Prime;710;8153;0.034
PDV_Appreciatto;710;8153;0.034
PDV_Emporio Sto Antonio;710;8153;0.061
REG_H&W_NAB;710;8153;0.066
PDV_VB;710;8153;0.08
PDV_Autoposto;710;8153;0.1
REG_Chopp (11,6% off);710;828;0.116
PDV_American Prime;710;828;0.116
PDV_VB;710;828;0.122
PDV_Libanus;710;828;0.286
REG_Chopp (17,7% off);111;828;0.177
REG_Chopp (17,7% off);455;828;0.177
PDV_Rio Butiquim;710;828;0.177
PDV_RK;849;828;0.204
REG_Chopp (20,4% off);849;828;0.204
REG_Chopp (21,1% off);710;828;0.211
REG_Chopp (22,4% off);849;828;0.224
REG_Chopp (24,5% off);111;828;0.245
PDV_Ditado Popular;455;828;0.245
PDV_Simpsons;710;828;0.245
PDV_Alpinus;710;828;0.245
REG_Chopp (24,5% off);710;828;0.245
PDV_Ditado Popular;111;828;0.259
REG_Chopp (28,6% off);710;828;0.286
REG_Chopp (31,3% off);455;828;0.313
PDV_Mineirinho;710;828;0.313
PDV_La Bocca;710;828;0.313
PDV_Nau Mangai;710;828;0.313
PDV_DEDE;849;828;0.327
REG_Eldorado;849;828;0.327
PDV_Beirute;710;828;0.327
PDV_Five;710;828;0.361
PDV_Aeroporto;710;828;0.374
PDV_Aeroporto;710;8336;0.1
REG_Chopp (11,6% off);710;838;0.116
PDV_VB;710;838;0.122
REG_Chopp (17,7% off);111;838;0.177
REG_Chopp (17,7% off);455;838;0.177
PDV_American Prime;710;838;0.177
PDV_Rio Butiquim;710;838;0.177
PDV_RK;849;838;0.204
REG_Chopp (20,4% off);849;838;0.204
REG_Chopp (21,1% off);710;838;0.211
REG_Chopp (22,4% off);849;838;0.224
REG_Chopp (24,5% off);111;838;0.245
PDV_Ditado Popular;455;838;0.245
PDV_Simpsons;710;838;0.245
PDV_Alpinus;710;838;0.245
REG_Chopp (24,5% off);710;838;0.245
PDV_Ditado Popular;111;838;0.259
REG_Chopp (28,6% off);710;838;0.286
REG_Chopp (31,3% off);455;838;0.313
PDV_Mineirinho;710;838;0.313
PDV_La Bocca;710;838;0.313
PDV_Nau Mangai;710;838;0.313
PDV_DEDE;849;838;0.327
REG_Eldorado;849;838;0.327
PDV_Beirute;710;838;0.327
PDV_Five;710;838;0.361
PDV_Aeroporto;710;838;0.374
PDV_Libanus;710;838;0.286
PDV_Aeroporto;710;8776;0.354
PDV_Appreciatto;710;9067;0.026
PDV_American Prime;710;9071;0.047
REG_Checkmate;849;982;0.092
REG_Checkmate;849;988;0.071
PDV_Sindicato & Mikas;849;838;0.238
PDV_Sindicato & Mikas;849;2546;0.021
PDV_Sindicato & Mikas;849;828;0.238
PDV_Sindicato & Mikas;849;8153;0.061
PDV_Sindicato & Mikas;849;17757;0.15
PDV_Sindicato & Mikas;849;17808;0.15
PDV_Sindicato & Mikas;849;18807;0.2
Bud Gyn (20% off);542644;2548;0.2
Bud Gyn (20% off);600741;2548;0.2
REG_Chopp (21,1% off);710;24208;0.211
Power Pack - Rede Barão;542644;1493;0.0279690189328744
Power Pack - Rede Barão;542644;13839;0.0551654964894685
Power Pack - Rede Pérola;1716000;17808;0.0982658959537573
Power Pack - Rede Pérola;1716000;20647;0.109149277688604
Power Pack - Rede Pérola;1716000;21632;0.0318772136953955
Power Pack - Rede Pires;1320009;13839;0.117352056168505
Power Pack - Rede Pires;1320009;21632;0.06
Power Pack - Rede Pires;698008;13839;0.117352056168505
Power Pack - Rede Pires;698008;21632;0.06
CT;987280;32361;0.1
CT;987280;22180;0.1
CT;987280;29580;0.1
CT;987280;20217;0.1
CT;987280;17757;0.1
CT;987280;18807;0.1
CT;987280;17808;0.1
CT;987280;13307;0.1
CT;987280;29253;0.1
CT;987280;23269;0.1
CT;987280;23271;0.1
CT;987280;29485;0.1
CT;987280;18836;0.1
CT;987280;27686;0.1
CT;987280;27704;0.1
CT;987280;20531;0.1
CT;987280;20530;0.1
CT;987280;2544;0.1
CT;987280;2546;0.1
CT;987280;2548;0.1
CT;987280;24168;0.1
CT;987280;20537;0.1
CT;987280;20535;0.1
CT;987280;8336;0.1
CT;987280;18780;0.1
CT;987280;14340;0.1
CT;987280;4141;0.1
CT;987280;4143;0.1
CT;987280;4193;0.1
CT;987280;4198;0.1
CT;987280;13196;0.1
CT;987280;13194;0.1
CT;987280;2538;0.1
CT;987280;20533;0.1
CT;987280;620;0.1
CT;987280;371;0.1
CT;987280;21632;0.1
CT;987280;20329;0.1
CT;987280;21668;0.1
CT;987280;1684;0.1
CT;987280;12951;0.1
CT;987280;1695;0.1
CT;987280;10537;0.1
CT;987280;13195;0.1
CT;987280;21275;0.1
CT;987280;23186;0.1
CT;987280;20544;0.1
CT;987280;24479;0.1
CT;987280;279;0.1
CT;987280;3733;0.1
CT;987280;988;0.1
CT;987280;18833;0.1
CT;987280;1743;0.1
CT;987280;18678;0.1
CT;987280;1388;0.1
CT;987280;11425;0.1
CT;987280;13203;0.1
CT;987280;13201;0.1
CT;987280;13205;0.1
CT;987280;16503;0.1
CT;987280;18673;0.1
CT;987280;11518;0.1
CT;987280;982;0.1
CT;987280;18677;0.1
CT;992453;32361;0.1
CT;992453;22180;0.1
CT;992453;29580;0.1
CT;992453;20217;0.1
CT;992453;17757;0.1
CT;992453;18807;0.1
CT;992453;17808;0.1
CT;992453;13307;0.1
CT;992453;29253;0.1
CT;992453;23269;0.1
CT;992453;23271;0.1
CT;992453;29485;0.1
CT;992453;18836;0.1
CT;992453;27686;0.1
CT;992453;27704;0.1
CT;992453;20531;0.1
CT;992453;20530;0.1
CT;992453;2544;0.1
CT;992453;2546;0.1
CT;992453;2548;0.1
CT;992453;24168;0.1
CT;992453;20537;0.1
CT;992453;20535;0.1
CT;992453;8336;0.1
CT;992453;18780;0.1
CT;992453;14340;0.1
CT;992453;4141;0.1
CT;992453;4143;0.1
CT;992453;4193;0.1
CT;992453;4198;0.1
CT;992453;13196;0.1
CT;992453;13194;0.1
CT;992453;2538;0.1
CT;992453;20533;0.1
CT;992453;620;0.1
CT;992453;371;0.1
CT;992453;21632;0.1
CT;992453;20329;0.1
CT;992453;21668;0.1
CT;992453;1684;0.1
CT;992453;12951;0.1
CT;992453;1695;0.1
CT;992453;10537;0.1
CT;992453;13195;0.1
CT;992453;21275;0.1
CT;992453;23186;0.1
CT;992453;20544;0.1
CT;992453;24479;0.1
CT;992453;279;0.1
CT;992453;3733;0.1
CT;992453;988;0.1
CT;992453;18833;0.1
CT;992453;1743;0.1
CT;992453;18678;0.1
CT;992453;1388;0.1
CT;992453;11425;0.1
CT;992453;13203;0.1
CT;992453;13201;0.1
CT;992453;13205;0.1
CT;992453;16503;0.1
CT;992453;18673;0.1
CT;992453;11518;0.1
CT;992453;982;0.1
CT;992453;18677;0.1
Amazonas FC;849;21658;0.1
Amazonas FC;849;26204;0.1
Amazonas FC;849;20498;0.1
Amazonas FC;849;20647;0.1
Amazonas FC;849;21020;0.1
Amazonas FC;849;13839;0.1
Amazonas FC;849;13566;0.1
Amazonas FC;849;21119;0.1
Amazonas FC;849;32349;0.1
Amazonas FC;849;28137;0.1
Bud Gyn (20% off);1716000;2548;0.2
Spaten (20% off);857890;23186;0.25
Spaten (20% off);619132;23186;0.25
Spaten (20% off);1320009;23186;0.25
REG_Chopp (10,9% off);987280;828;0.109
REG_Chopp (10,9% off);987280;838;0.109
REG_Bud & Match;849;23193;0.12
REG_Bud & Match;849;23194;0.12
REG_Bud & Match;849;28137;0.12
REG_Bud & Match;849;32349;0.12
REG_Bud & Match;849;19813;0.12
REG_Bud & Match;849;20174;0.12
REG_Bud & Match;849;21389;0.12
BAKINAS;1716000;279;0.0271
BAKINAS;1716000;371;0.0214
BAKINAS;1716000;620;0.0214
BAKINAS;1716000;827;0.3
BAKINAS;1716000;828;0.3
BAKINAS;1716000;838;0.3
BAKINAS;1716000;860;0.3
BAKINAS;1716000;982;0.0623
BAKINAS;1716000;988;0.0653
BAKINAS;1716000;1388;0.0552
BAKINAS;1716000;1493;0.0351
BAKINAS;1716000;1695;0.0579
BAKINAS;1716000;1699;0.0299
BAKINAS;1716000;1743;0.0579
BAKINAS;1716000;1745;0.0275
BAKINAS;1716000;1898;0.028
BAKINAS;1716000;2006;0.0652
BAKINAS;1716000;2008;0.0363
BAKINAS;1716000;2538;0.0653
BAKINAS;1716000;4141;0.0771
BAKINAS;1716000;4143;0.0771
BAKINAS;1716000;4193;0.0771
BAKINAS;1716000;4198;0.0771
BAKINAS;1716000;4262;0.0266
BAKINAS;1716000;8037;0.3
BAKINAS;1716000;9067;0.0342
BAKINAS;1716000;9068;0.0323
BAKINAS;1716000;9069;0.0342
BAKINAS;1716000;9071;0.026
BAKINAS;1716000;9072;0.0323
BAKINAS;1716000;9081;0.026
BAKINAS;1716000;9083;0.0255
BAKINAS;1716000;9224;0.0163
BAKINAS;1716000;9259;0.0332
BAKINAS;1716000;9320;0.026
BAKINAS;1716000;9427;0.0272
BAKINAS;1716000;9886;0.0346
BAKINAS;1716000;11503;0.0427
BAKINAS;1716000;12948;0.0307
BAKINAS;1716000;12951;0.0249
BAKINAS;1716000;13201;0.069
BAKINAS;1716000;13203;0.069
BAKINAS;1716000;13205;0.069
BAKINAS;1716000;13566;0.0204
BAKINAS;1716000;13839;0.0362
BAKINAS;1716000;14340;0.0292
BAKINAS;1716000;14661;0.3
BAKINAS;1716000;15321;0.3
BAKINAS;1716000;15778;0.0351
BAKINAS;1716000;16503;0.069
BAKINAS;1716000;17268;0.0176
BAKINAS;1716000;17276;0.0176
BAKINAS;1716000;17278;0.0176
BAKINAS;1716000;17757;0.0189
BAKINAS;1716000;17808;0.0217
BAKINAS;1716000;18135;0.0278
BAKINAS;1716000;18490;0.0932
BAKINAS;1716000;18673;0.069
BAKINAS;1716000;18677;0.0623
BAKINAS;1716000;18678;0.0552
BAKINAS;1716000;18682;0.0275
BAKINAS;1716000;18764;0.0932
BAKINAS;1716000;18765;0.0932
BAKINAS;1716000;18780;0.0247
BAKINAS;1716000;18807;0.0204
BAKINAS;1716000;18833;0.0278
BAKINAS;1716000;18836;0.0178
BAKINAS;1716000;19266;0.0275
BAKINAS;1716000;19644;0.0323
BAKINAS;1716000;19668;0.0266
BAKINAS;1716000;19729;0.0239
BAKINAS;1716000;20072;0.0218
BAKINAS;1716000;20498;0.0315
BAKINAS;1716000;20544;0.026
BAKINAS;1716000;20647;0.0362
BAKINAS;1716000;20651;0.0214
BAKINAS;1716000;20853;0.0181
BAKINAS;1716000;21020;0.0315
BAKINAS;1716000;21119;0.0204
BAKINAS;1716000;21501;0.0176
BAKINAS;1716000;21632;0.0212
BAKINAS;1716000;21658;0.0266
BAKINAS;1716000;21678;0.0189
BAKINAS;1716000;21934;0.046
BAKINAS;1716000;21946;0.0341
BAKINAS;1716000;22027;0.0189
BAKINAS;1716000;22177;0.0278
BAKINAS;1716000;22180;0.0217
BAKINAS;1716000;22235;0.0244
BAKINAS;1716000;23033;0.3
BAKINAS;1716000;23035;0.3
BAKINAS;1716000;23037;0.3
BAKINAS;1716000;23216;0.0932
BAKINAS;1716000;23218;0.0176
BAKINAS;1716000;23269;0.0164
BAKINAS;1716000;23271;0.0164
BAKINAS;1716000;23282;0.3
BAKINAS;1716000;24168;0.0223
BAKINAS;1716000;24479;0.026
BAKINAS;1716000;26204;0.0342
BAKINAS;1716000;28137;0.0204
BAKINAS;1716000;29485;0.0164
BAKINAS;1716000;29580;0.0198
BAKINAS;1716000;29991;0.0164
BAKINAS;1716000;30103;0.0279
BAKINAS;1716000;31051;0.0279
BAKINAS;1716000;31075;0.0279
BAKINAS;1716000;32349;0.0204
BAKINAS;1716000;32361;0.0164
ESPECIAIS_CT;1716000;279;0.1001
ESPECIAIS_CT;1716000;371;0.1
ESPECIAIS_CT;1716000;620;0.0214
ESPECIAIS_CT;1716000;827;0.3
ESPECIAIS_CT;1716000;828;0.3
ESPECIAIS_CT;1716000;838;0.3
ESPECIAIS_CT;1716000;860;0.3
ESPECIAIS_CT;1716000;982;0.05
ESPECIAIS_CT;1716000;988;0.1001
ESPECIAIS_CT;1716000;1388;0.0501
ESPECIAIS_CT;1716000;1493;0.0351
ESPECIAIS_CT;1716000;1684;0.0501
ESPECIAIS_CT;1716000;1695;0.1001
ESPECIAIS_CT;1716000;1699;0.0299
ESPECIAIS_CT;1716000;1743;0.0502
ESPECIAIS_CT;1716000;1745;0.0275
ESPECIAIS_CT;1716000;1898;0.028
ESPECIAIS_CT;1716000;2006;0.0652
ESPECIAIS_CT;1716000;2008;0.0363
ESPECIAIS_CT;1716000;2538;0.05
ESPECIAIS_CT;1716000;2546;0.05
ESPECIAIS_CT;1716000;2548;0.1
ESPECIAIS_CT;1716000;4141;0.0771
ESPECIAIS_CT;1716000;4143;0.0771
ESPECIAIS_CT;1716000;4193;0.0771
ESPECIAIS_CT;1716000;4198;0.0771
ESPECIAIS_CT;1716000;4262;0.0266
ESPECIAIS_CT;1716000;8037;0.3
ESPECIAIS_CT;1716000;8336;0.0502
ESPECIAIS_CT;1716000;9067;0.0342
ESPECIAIS_CT;1716000;9068;0.0323
ESPECIAIS_CT;1716000;9069;0.0342
ESPECIAIS_CT;1716000;9071;0.026
ESPECIAIS_CT;1716000;9072;0.0323
ESPECIAIS_CT;1716000;9081;0.026
ESPECIAIS_CT;1716000;9083;0.0255
ESPECIAIS_CT;1716000;9224;0.0163
ESPECIAIS_CT;1716000;9259;0.0332
ESPECIAIS_CT;1716000;9320;0.026
ESPECIAIS_CT;1716000;9427;0.0272
ESPECIAIS_CT;1716000;9886;0.0346
ESPECIAIS_CT;1716000;11425;0.0502
ESPECIAIS_CT;1716000;11503;0.0427
ESPECIAIS_CT;1716000;11518;0.0502
ESPECIAIS_CT;1716000;12948;0.0307
ESPECIAIS_CT;1716000;12951;0.1001
ESPECIAIS_CT;1716000;13194;0.1
ESPECIAIS_CT;1716000;13195;0.05
ESPECIAIS_CT;1716000;13196;0.05
ESPECIAIS_CT;1716000;13201;0.1
ESPECIAIS_CT;1716000;13203;0.05
ESPECIAIS_CT;1716000;13205;0.05
ESPECIAIS_CT;1716000;13307;0.1
ESPECIAIS_CT;1716000;13566;0.0501
ESPECIAIS_CT;1716000;13839;0.0362
ESPECIAIS_CT;1716000;14340;0.0501
ESPECIAIS_CT;1716000;14661;0.3
ESPECIAIS_CT;1716000;15321;0.3
ESPECIAIS_CT;1716000;15778;0.0351
ESPECIAIS_CT;1716000;16503;0.069
ESPECIAIS_CT;1716000;17268;0.0176
ESPECIAIS_CT;1716000;17276;0.0176
ESPECIAIS_CT;1716000;17278;0.0176
ESPECIAIS_CT;1716000;17757;0.0189
ESPECIAIS_CT;1716000;17808;0.1
ESPECIAIS_CT;1716000;17810;0.1001
ESPECIAIS_CT;1716000;18135;0.0278
ESPECIAIS_CT;1716000;18490;0.0932
ESPECIAIS_CT;1716000;18673;0.05
ESPECIAIS_CT;1716000;18677;0.05
ESPECIAIS_CT;1716000;18678;0.0501
ESPECIAIS_CT;1716000;18682;0.0275
ESPECIAIS_CT;1716000;18764;0.0932
ESPECIAIS_CT;1716000;18765;0.0932
ESPECIAIS_CT;1716000;18780;0.1001
ESPECIAIS_CT;1716000;18807;0.0501
ESPECIAIS_CT;1716000;18833;0.0501
ESPECIAIS_CT;1716000;18836;0.1001
ESPECIAIS_CT;1716000;19266;0.0275
ESPECIAIS_CT;1716000;19644;0.0323
ESPECIAIS_CT;1716000;19668;0.0266
ESPECIAIS_CT;1716000;19729;0.0239
ESPECIAIS_CT;1716000;20072;0.0218
ESPECIAIS_CT;1716000;20217;0.0502
ESPECIAIS_CT;1716000;20329;0.1
ESPECIAIS_CT;1716000;20498;0.0315
ESPECIAIS_CT;1716000;20530;0.0501
ESPECIAIS_CT;1716000;20533;0.1
ESPECIAIS_CT;1716000;20535;0.0501
ESPECIAIS_CT;1716000;20544;0.1001
ESPECIAIS_CT;1716000;20549;0.1
ESPECIAIS_CT;1716000;20647;0.0362
ESPECIAIS_CT;1716000;20651;0.0214
ESPECIAIS_CT;1716000;20853;0.0181
ESPECIAIS_CT;1716000;21020;0.0315
ESPECIAIS_CT;1716000;21119;0.0501
ESPECIAIS_CT;1716000;21275;0.1001
ESPECIAIS_CT;1716000;21501;0.0176
ESPECIAIS_CT;1716000;21632;0.1
ESPECIAIS_CT;1716000;21658;0.0266
ESPECIAIS_CT;1716000;21668;0.1001
ESPECIAIS_CT;1716000;21678;0.0189
ESPECIAIS_CT;1716000;21934;0.046
ESPECIAIS_CT;1716000;21946;0.0341
ESPECIAIS_CT;1716000;22027;0.0189
ESPECIAIS_CT;1716000;22177;0.0278
ESPECIAIS_CT;1716000;22180;0.1
ESPECIAIS_CT;1716000;22235;0.0244
ESPECIAIS_CT;1716000;23033;0.3
ESPECIAIS_CT;1716000;23035;0.3
ESPECIAIS_CT;1716000;23037;0.3
ESPECIAIS_CT;1716000;23186;0.1001
ESPECIAIS_CT;1716000;23193;0.0501
ESPECIAIS_CT;1716000;23194;0.0501
ESPECIAIS_CT;1716000;23216;0.0932
ESPECIAIS_CT;1716000;23218;0.0176
ESPECIAIS_CT;1716000;23269;0.0501
ESPECIAIS_CT;1716000;23271;0.0501
ESPECIAIS_CT;1716000;23282;0.3
ESPECIAIS_CT;1716000;23449;0.0502
ESPECIAIS_CT;1716000;23450;0.0502
ESPECIAIS_CT;1716000;23451;0.0502
ESPECIAIS_CT;1716000;24168;0.0223
ESPECIAIS_CT;1716000;24479;0.026
ESPECIAIS_CT;1716000;26204;0.0342
ESPECIAIS_CT;1716000;27686;0.05
ESPECIAIS_CT;1716000;27704;0.05
ESPECIAIS_CT;1716000;28137;0.0501
ESPECIAIS_CT;1716000;29253;0.05
